Date, Now , Opening , High , Low , Hac. ,Fark %
3/10/2021, 13.51 , 13.55 , 13.73 , 13.47 , 23.65 ,-0.37%
3/9/2021, 13.56 , 13.70 , 13.74 , 13.54 , 27.82 ,-0.37%
3/8/2021, 13.61 , 13.62 , 13.93 , 13.54 , 63.43 ,0.74%
3/5/2021, 13.51 , 13.57 , 13.73 , 13.40 , 47.98 ,0.82%
3/4/2021, 13.40 , 13.40 , 13.52 , 13.26 , 26.25 ,0.00%
3/3/2021, 13.40 , 13.73 , 13.75 , 13.35 , 34.48 ,-1.62%
3/2/2021, 13.62 , 13.40 , 13.81 , 13.33 , 58.47 ,1.64%
3/1/2021, 13.40 , 12.98 , 13.42 , 12.97 , 38.31 ,4.69%
2/26/2021, 12.80 , 12.70 , 12.99 , 12.70 , 34.98 ,-1.77%
2/25/2021, 13.03 , 13.13 , 13.27 , 12.86 , 39.74 ,0.31%
2/24/2021, 12.99 , 12.89 , 13.16 , 12.80 , 30.50 ,0.78%
2/23/2021, 12.89 , 12.90 , 13.41 , 12.84 , 81.52 ,0.86%
2/22/2021, 12.78 , 13.10 , 13.10 , 12.78 , 23.50 ,-1.92%
2/19/2021, 13.03 , 12.97 , 13.07 , 12.90 , 24.61 ,1.32%
2/18/2021, 12.86 , 13.00 , 13.18 , 12.86 , 42.02 ,-0.54%
2/17/2021, 12.93 , 13.21 , 13.22 , 12.91 , 30.98 ,-1.52%
2/16/2021, 13.13 , 13.37 , 13.60 , 13.04 , 50.09 ,-1.43%
2/15/2021, 13.32 , 13.18 , 13.37 , 13.12 , 32.41 ,2.54%
2/12/2021, 12.99 , 13.17 , 13.31 , 12.97 , 32.33 ,-3.06%
2/11/2021, 13.40 , 13.19 , 13.50 , 13.12 , 38.57 ,1.67%
2/10/2021, 13.18 , 13.23 , 13.36 , 12.95 , 33.52 ,0.08%
2/9/2021, 13.17 , 12.83 , 13.31 , 12.79 , 53.60 ,3.21%
2/8/2021, 12.76 , 12.85 , 12.98 , 12.67 , 26.45 ,0.08%
2/5/2021, 12.75 , 12.98 , 13.03 , 12.74 , 16.50 ,-0.62%
2/4/2021, 12.83 , 12.89 , 13.05 , 12.81 , 28.49 ,0.00%
2/3/2021, 12.83 , 12.79 , 12.90 , 12.63 , 21.15 ,0.94%
2/2/2021, 12.71 , 12.69 , 12.81 , 12.57 , 20.29 ,1.11%
2/1/2021, 12.57 , 12.67 , 12.75 , 12.52 , 20.78 ,-0.16%
1/29/2021, 12.59 , 12.79 , 12.90 , 12.57 , 21.71 ,-3.00%
1/28/2021, 12.98 , 12.46 , 12.98 , 12.20 , 34.67 ,3.59%
1/27/2021, 12.53 , 12.97 , 13.22 , 12.53 , 39.88 ,-3.39%
1/26/2021, 12.97 , 13.10 , 13.18 , 12.90 , 26.52 ,-1.97%
1/25/2021, 13.23 , 13.57 , 13.60 , 13.23 , 23.98 ,-2.14%
1/22/2021, 13.52 , 13.50 , 13.61 , 13.32 , 24.91 ,-0.22%
1/21/2021, 13.55 , 13.86 , 13.89 , 13.55 , 26.08 ,-1.67%
1/20/2021, 13.78 , 13.76 , 14.08 , 13.73 , 48.52 ,0.36%
1/19/2021, 13.73 , 13.80 , 14.02 , 13.67 , 30.51 ,0.29%
1/18/2021, 13.69 , 13.54 , 13.81 , 13.19 , 36.02 ,1.71%
1/15/2021, 13.46 , 13.85 , 13.88 , 13.38 , 27.35 ,-3.37%
1/14/2021, 13.93 , 13.80 , 14.05 , 13.73 , 38.72 ,1.31%
1/13/2021, 13.75 , 13.95 , 14.04 , 13.62 , 33.01 ,-0.72%
1/12/2021, 13.85 , 14.03 , 14.12 , 13.85 , 32.77 ,-0.65%
1/11/2021, 13.94 , 14.12 , 14.28 , 13.83 , 33.93 ,-1.90%
1/8/2021, 14.21 , 14.19 , 14.29 , 14.08 , 25.83 ,0.78%
1/7/2021, 14.10 , 14.19 , 14.27 , 14.02 , 24.63 ,-0.14%
1/6/2021, 14.12 , 14.33 , 14.42 , 14.10 , 46.12 ,0.50%
1/5/2021, 14.05 , 13.75 , 14.26 , 13.74 , 78.28 ,1.01%
1/4/2021, 13.91 , 13.79 , 13.98 , 13.71 , 37.19 ,1.76%
